Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Mężczyzna,45.0,Wyższe,11365.49,20:29,04:41,Inne
Kobieta,48.0,Podstawowe,3530.61,09:44,10:59,Inne
Mężczyzna,67.0,Wyższe,9727.47,18:28,01:54,Rozrywka
Mężczyzna,21.0,Podstawowe,11019.58,13:04,20:34,Edukacja
Kobieta,54.0,Średnie,5018.15,22:17,06:27,Zakupy
Mężczyzna,47.0,Wyższe,8815.99,05:57,09:17,Inne
Mężczyzna,66.0,Wyższe,,07:11,16:12,Inne
Mężczyzna,52.0,Wyższe,14522.9,09:56,12:01,Praca
Kobieta,32.0,Średnie,13651.16,23:28,03:01,Rozrywka
Mężczyzna,21.0,Średnie,10357.94,07:25,18:33,Zakupy
Kobieta,51.0,Podstawowe,9407.6,06:08,15:03,Praca
Mężczyzna,67.0,Podstawowe,5889.17,12:34,22:55,Inne
Mężczyzna,30.0,Wyższe,14019.14,16:42,03:23,Praca
Mężczyzna,56.0,Wyższe,13348.61,05:21,14:39,Rozrywka
Kobieta,52.0,Średnie,11876.09,17:23,21:45,Rozrywka
Mężczyzna,54.0,Średnie,9916.16,09:19,11:31,Zakupy
Mężczyzna,25.0,Podstawowe,5923.62,13:47,14:07,Praca
Mężczyzna,64.0,Podstawowe,4480.22,22:01,08:52,Edukacja
Kobieta,68.0,Wyższe,8588.89,12:04,16:41,Inne
Mężczyzna,55.0,Podstawowe,10426.74,20:06,20:41,Praca
Kobieta,68.0,Średnie,3266.25,17:43,20:31,Praca
Mężczyzna,40.0,Średnie,13163.28,07:33,08:07,Edukacja
Kobieta,28.0,Średnie,14885.45,19:43,03:13,Edukacja
Mężczyzna,67.0,Średnie,5879.57,09:50,14:47,Praca
Mężczyzna,70.0,Podstawowe,9568.41,08:29,12:54,Edukacja
Kobieta,61.0,Wyższe,9126.62,12:36,,Inne
Kobieta,57.0,Wyższe,7264.35,20:02,21:38,Praca
Mężczyzna,18.0,Średnie,10571.12,05:01,07:45,Inne
Mężczyzna,29.0,Wyższe,4408.79,18:15,05:01,Edukacja
Mężczyzna,26.0,Podstawowe,12884.08,18:26,00:37,Zakupy
Mężczyzna,42.0,Wyższe,5238.15,23:27,07:51,Praca
Kobieta,60.0,Wyższe,11282.41,18:14,01:28,Zakupy
Kobieta,58.0,Wyższe,13846.29,06:55,16:27,Rozrywka
Mężczyzna,69.0,Średnie,12365.31,19:06,20:01,Rozrywka
Kobieta,28.0,Wyższe,11428.83,10:34,12:13,Rozrywka
Mężczyzna,57.0,Podstawowe,14487.04,15:52,01:19,Rozrywka
Mężczyzna,19.0,Podstawowe,8899.49,14:11,01:46,Zakupy
Kobieta,56.0,Podstawowe,13461.31,12:44,22:31,Rozrywka
Kobieta,33.0,Średnie,11944.87,10:37,15:18,Rozrywka
Kobieta,19.0,Średnie,12402.39,20:38,02:48,Rozrywka
Kobieta,49.0,Podstawowe,3864.81,14:39,15:22,Rozrywka
Kobieta,45.0,Średnie,11285.7,08:35,,Zakupy
Kobieta,42.0,Średnie,3268.19,23:00,07:13,Zakupy
Mężczyzna,35.0,Wyższe,7384.99,10:59,10:15,Inne
Mężczyzna,40.0,Podstawowe,3925.74,,21:49,Zakupy
Mężczyzna,51.0,Średnie,12192.87,13:08,19:00,Praca
Kobieta,63.0,Podstawowe,14539.6,11:37,21:52,Edukacja
Kobieta,27.0,Wyższe,8484.77,07:46,08:29,Zakupy
Mężczyzna,34.0,Średnie,12227.83,23:58,08:46,Rozrywka
,36.0,Podstawowe,5456.38,06:34,10:53,Zakupy
Kobieta,48.0,Podstawowe,9372.05,19:30,23:31,Inne
Kobieta,58.0,Wyższe,3836.48,13:15,00:43,Praca
Mężczyzna,40.0,Podstawowe,13178.11,21:51,07:15,Rozrywka
Mężczyzna,29.0,Podstawowe,8617.72,06:33,06:10,Praca
Kobieta,70.0,Podstawowe,10717.76,23:41,04:09,Inne
Kobieta,19.0,Średnie,3127.32,15:37,19:42,Inne
Kobieta,33.0,Podstawowe,9331.69,05:04,13:47,Zakupy
Mężczyzna,62.0,Wyższe,5879.84,14:59,15:32,Edukacja
Mężczyzna,32.0,Podstawowe,9028.12,21:00,05:01,Rozrywka
Mężczyzna,38.0,Średnie,3419.58,15:18,19:13,Zakupy
Mężczyzna,64.0,Podstawowe,9522.36,23:33,01:57,Edukacja
Kobieta,42.0,Podstawowe,9347.54,14:14,22:36,Edukacja
Kobieta,56.0,Podstawowe,14400.78,06:19,17:15,Rozrywka
Kobieta,24.0,Średnie,10841.28,14:44,19:00,Rozrywka
Mężczyzna,21.0,Podstawowe,9223.73,06:12,12:14,Praca
Mężczyzna,54.0,Wyższe,14070.41,16:43,19:28,Zakupy
Mężczyzna,50.0,,13743.22,21:51,23:39,Inne
Kobieta,30.0,Podstawowe,14687.74,30:03,02:26,Edukacja
Mężczyzna,23.0,Podstawowe,11857.36,11:55,20:11,Edukacja
Mężczyzna,39.0,Wyższe,10266.12,18:03,03:02,Rozrywka
Mężczyzna,69.0,Średnie,7745.5,08:15,15:25,Praca
Mężczyzna,67.0,Średnie,4888.15,05:20,15:08,Inne
Kobieta,66.0,Wyższe,4396.78,20:14,04:41,Edukacja
Kobieta,64.0,Średnie,11249.72,20:41,20:58,Edukacja
Mężczyzna,31.0,Średnie,7602.99,20:34,23:49,Inne
Mężczyzna,22.0,Podstawowe,3773.96,10:15,19:59,Inne
Kobieta,60.0,Wyższe,9175.03,14:22,14:43,Edukacja
Mężczyzna,40.0,Podstawowe,14383.18,,05:58,Zakupy
Kobieta,45.0,Średnie,14198.08,20:01,02:23,Inne
Mężczyzna,50.0,Średnie,7921.73,05:49,12:50,Rozrywka
Kobieta,34.0,Średnie,4446.36,18:58,19:27,Inne
Mężczyzna,37.0,Wyższe,11490.58,23:58,05:33,Rozrywka
,,Podstawowe,,,,Rozrywka
Kobieta,24.0,Wyższe,14681.12,11:32,14:21,Inne
Mężczyzna,70.0,Średnie,7687.12,09:35,17:27,Rozrywka
Mężczyzna,24.0,Podstawowe,3243.9,23:26,08:50,Zakupy
Mężczyzna,20.0,Wyższe,7883.87,11:59,13:35,Inne
Kobieta,35.0,Podstawowe,9949.54,08:24,10:19,Zakupy
Mężczyzna,61.0,Podstawowe,10692.02,15:10,17:36,Zakupy
Kobieta,59.0,Wyższe,5685.02,11:09,13:25,Zakupy
Kobieta,43.0,Wyższe,4921.76,11:03,19:25,Praca
Kobieta,67.0,Średnie,6818.19,12:37,21:18,Edukacja
Mężczyzna,38.0,Wyższe,14361.92,13:14,15:25,Praca
Kobieta,62.0,Średnie,7741.89,13:38,19:16,Praca
Kobieta,24.0,Wyższe,12139.67,07:20,13:03,Inne
Kobieta,47.0,Średnie,3111.12,19:55,06:04,Edukacja
Kobieta,63.0,Podstawowe,8616.37,23:17,09:59,Edukacja
Mężczyzna,40.0,Podstawowe,12929.46,11:01,16:46,Rozrywka
Mężczyzna,39.0,Podstawowe,11032.26,06:51,14:21,Edukacja
Mężczyzna,49.0,Średnie,3337.47,15:51,18:13,Rozrywka
Kobieta,69.0,Średnie,11376.78,20:19,02:40,Praca
Kobieta,29.0,Średnie,14871.67,08:58,11:32,Rozrywka
Mężczyzna,43.0,Średnie,11443.55,06:40,07:20,Praca
Mężczyzna,35.0,Średnie,3751.75,10:45,12:08,Inne
Mężczyzna,37.0,Wyższe,11689.72,10:08,10:25,Praca
Mężczyzna,50.0,Wyższe,5096.51,16:14,01:08,Praca
Mężczyzna,24.0,Podstawowe,4520.12,18:44,22:42,Rozrywka
Kobieta,60.0,Podstawowe,6795.53,16:07,01:27,Edukacja
Mężczyzna,21.0,Podstawowe,9153.57,17:37,18:21,Rozrywka
Mężczyzna,,Podstawowe,8125.4,09:11,19:45,Zakupy
Mężczyzna,67.0,Średnie,5205.84,07:44,08:53,Edukacja
Mężczyzna,30.0,Średnie,12592.11,12:49,21:32,Zakupy
Kobieta,37.0,Wyższe,8434.63,05:10,07:32,Zakupy
Mężczyzna,45.0,Wyższe,5247.77,08:58,15:07,Praca
Mężczyzna,19.0,Średnie,11886.39,17:36,18:23,Rozrywka
Mężczyzna,23.0,Podstawowe,13689.33,05:34,11:12,Praca
Mężczyzna,38.0,Średnie,9744.79,17:58,17:33,Inne
Kobieta,37.0,Wyższe,5822.61,21:12,22:57,Inne
Mężczyzna,31.0,Wyższe,9850.26,22:14,08:16,Inne
Kobieta,56.0,Średnie,14690.73,21:35,01:56,Inne
Mężczyzna,20.0,Podstawowe,5468.24,10:57,16:23,Praca
Mężczyzna,41.0,Wyższe,7592.16,10:26,16:42,Edukacja
,,Podstawowe,,16:05,,
,62.0,,,26:49,07:02,
Mężczyzna,68.0,Wyższe,13037.75,21:28,10:47,Zakupy
Kobieta,67.0,Średnie,4886.15,20:55,06:16,Rozrywka
Kobieta,68.0,Podstawowe,9186.82,06:56,10:37,Zakupy
Kobieta,19.0,Podstawowe,14208.43,11:55,18:34,Rozrywka
Mężczyzna,53.0,Średnie,7168.72,06:48,17:05,Zakupy
Kobieta,30.0,Średnie,6476.68,13:42,14:16,Inne
Kobieta,61.0,Podstawowe,7165.28,17:26,18:30,Praca
Kobieta,36.0,Wyższe,8494.64,06:25,11:42,Edukacja
Kobieta,23.0,Średnie,12184.08,07:32,11:43,Rozrywka
Kobieta,60.0,Średnie,5505.67,21:07,01:50,Inne
Kobieta,52.0,Podstawowe,7310.82,23:33,04:21,Edukacja
Mężczyzna,56.0,Wyższe,3133.91,18:12,00:32,Edukacja
Mężczyzna,60.0,Średnie,6663.82,18:15,19:34,Zakupy
Mężczyzna,45.0,Wyższe,5773.44,07:18,16:22,Praca
Mężczyzna,63.0,Średnie,14966.64,14:27,19:30,Praca
Kobieta,36.0,Podstawowe,5209.22,08:11,16:43,Praca
Mężczyzna,26.0,Podstawowe,10247.89,18:51,20:55,Rozrywka
Mężczyzna,44.0,Podstawowe,14476.99,22:36,00:01,Praca
Kobieta,48.0,Wyższe,12350.13,22:46,23:56,Zakupy
Mężczyzna,22.0,Podstawowe,6879.56,11:06,16:28,Rozrywka
Kobieta,29.0,Średnie,6385.48,23:11,06:28,Rozrywka
Mężczyzna,48.0,Średnie,7497.39,05:36,11:09,Zakupy
Kobieta,25.0,Wyższe,8237.59,09:40,12:07,Zakupy
Kobieta,31.0,Średnie,3747.14,20:06,01:15,Zakupy
Kobieta,51.0,Podstawowe,8568.21,11:17,19:44,Rozrywka
Kobieta,65.0,Podstawowe,6731.03,09:03,18:25,Rozrywka
Kobieta,21.0,Podstawowe,9876.63,23:35,00:06,Rozrywka
Mężczyzna,49.0,Wyższe,5902.25,19:06,23:43,Inne
Kobieta,37.0,Podstawowe,10381.8,08:17,18:07,Rozrywka
Kobieta,42.0,Podstawowe,12697.41,21:46,08:28,Inne
Mężczyzna,51.0,Podstawowe,7444.93,25:46,02:22,Rozrywka
Mężczyzna,28.0,Wyższe,6048.11,12:25,15:17,Inne
Mężczyzna,53.0,Wyższe,11082.67,21:45,05:44,Rozrywka
Kobieta,49.0,Średnie,8748.23,10:45,20:16,Zakupy
Mężczyzna,30.0,Średnie,7052.4,19:28,19:01,Rozrywka
Mężczyzna,64.0,Średnie,14063.28,10:04,11:46,Zakupy
Kobieta,22.0,Wyższe,13357.46,17:16,17:38,Praca
Mężczyzna,64.0,Podstawowe,3786.75,11:50,,Praca
Mężczyzna,20.0,Średnie,12789.85,13:20,22:43,Edukacja
Mężczyzna,46.0,Podstawowe,13070.4,06:32,13:43,Praca
Mężczyzna,69.0,Średnie,4418.66,08:13,13:43,Rozrywka
Kobieta,20.0,Średnie,5260.84,19:45,06:23,Praca
Kobieta,68.0,Średnie,13515.86,05:04,15:03,Zakupy
Kobieta,18.0,Średnie,7321.43,20:39,04:05,Edukacja
Mężczyzna,48.0,Średnie,12475.98,05:31,06:31,Edukacja
Kobieta,54.0,Wyższe,6287.88,19:20,20:15,Rozrywka
Kobieta,26.0,Wyższe,12247.36,16:40,23:07,Praca
Kobieta,18.0,Wyższe,9988.95,13:14,00:13,Rozrywka
Kobieta,45.0,Średnie,5777.26,22:04,09:47,Zakupy
Mężczyzna,40.0,Podstawowe,14370.1,17:50,02:46,Inne
Kobieta,25.0,Średnie,4531.74,20:05,20:20,Rozrywka
Mężczyzna,26.0,Podstawowe,12152.82,14:42,20:12,Edukacja
Kobieta,24.0,Średnie,3439.86,22:42,08:28,Rozrywka
Mężczyzna,18.0,Średnie,8938.99,07:04,07:18,Rozrywka
Kobieta,47.0,Wyższe,8037.68,23:01,00:00,Zakupy
Kobieta,48.0,Podstawowe,6950.97,19:03,02:11,Zakupy
,42.0,Wyższe,4892.19,06:24,06:21,Zakupy
Kobieta,19.0,Wyższe,14913.42,18:37,02:29,Rozrywka
Mężczyzna,54.0,Podstawowe,11330.42,17:17,17:33,Rozrywka
Kobieta,64.0,Wyższe,6038.6,17:09,00:40,Zakupy
Kobieta,56.0,,6620.95,06:46,16:06,Edukacja
Kobieta,56.0,Wyższe,7650.63,12:35,21:17,Edukacja
Kobieta,19.0,Wyższe,7232.81,23:43,03:36,Edukacja
Mężczyzna,63.0,Średnie,3897.6,16:36,19:21,Zakupy
Kobieta,30.0,Średnie,5252.8,22:10,02:46,Inne
Kobieta,36.0,Wyższe,3413.37,13:09,14:27,Praca
Mężczyzna,63.0,Średnie,6657.78,18:02,00:15,Inne
Mężczyzna,60.0,Wyższe,14813.85,15:26,19:34,Zakupy
Mężczyzna,31.0,Wyższe,13471.99,19:38,03:36,Edukacja
Kobieta,23.0,Podstawowe,9141.02,21:48,08:17,Inne
Kobieta,63.0,Podstawowe,13577.18,19:43,21:40,Praca
Kobieta,57.0,Średnie,6114.83,05:56,14:25,Zakupy
Kobieta,70.0,Średnie,9610.97,15:05,23:16,Inne
Mężczyzna,51.0,Wyższe,3182.34,11:20,14:34,Edukacja
Mężczyzna,18.0,Średnie,8892.35,17:59,17:08,Zakupy
Kobieta,22.0,Wyższe,11106.89,16:39,21:08,Zakupy
Mężczyzna,70.0,Średnie,13867.53,11:18,21:25,Zakupy
Mężczyzna,59.0,Podstawowe,4264.52,10:34,11:42,Rozrywka
Mężczyzna,54.0,Podstawowe,7238.4,11:58,16:58,Inne
Mężczyzna,20.0,Podstawowe,10716.36,19:08,00:50,Edukacja
Kobieta,59.0,Podstawowe,9525.57,23:43,09:42,Praca
Kobieta,54.0,Wyższe,11558.44,12:32,12:14,Rozrywka
Kobieta,51.0,Wyższe,4942.12,09:09,18:39,Praca
Kobieta,52.0,Wyższe,10771.23,14:26,23:48,Zakupy
Mężczyzna,19.0,Podstawowe,7154.44,22:37,00:44,Praca
Mężczyzna,28.0,Podstawowe,,09:28,14:22,Praca
,39.0,,,,,Edukacja
Kobieta,63.0,Podstawowe,14831.31,18:06,01:16,Inne
Kobieta,52.0,Wyższe,12922.63,18:01,05:06,Edukacja
,,,,13:22,,Inne
Kobieta,50.0,Podstawowe,9498.45,07:21,17:41,Inne
Kobieta,61.0,Wyższe,14639.33,06:08,07:37,Praca
Kobieta,61.0,Średnie,12460.26,17:26,22:48,Praca
Mężczyzna,49.0,Podstawowe,14495.13,06:15,16:06,Inne
Mężczyzna,27.0,Podstawowe,13309.46,05:22,12:19,Zakupy
Kobieta,29.0,Podstawowe,5634.94,18:31,02:35,Inne
Mężczyzna,59.0,Wyższe,13274.99,17:10,22:43,Inne
Kobieta,59.0,Wyższe,8809.87,19:13,03:52,Rozrywka
Kobieta,32.0,Wyższe,13220.67,12:42,16:46,Zakupy
Mężczyzna,26.0,Podstawowe,4155.23,06:55,13:43,
Mężczyzna,20.0,Wyższe,7716.69,14:48,20:52,Zakupy
Kobieta,49.0,Podstawowe,3788.1,16:32,20:36,Edukacja
Mężczyzna,45.0,Podstawowe,14539.78,14:16,01:39,Praca
Kobieta,66.0,Wyższe,14329.18,12:44,15:10,
Kobieta,48.0,Podstawowe,8125.14,19:57,21:45,Praca
Kobieta,32.0,Wyższe,3729.43,17:24,18:40,Zakupy
Mężczyzna,42.0,Średnie,13645.23,22:39,06:00,Rozrywka
Mężczyzna,31.0,Podstawowe,8823.83,05:15,05:38,Edukacja
Kobieta,23.0,Podstawowe,9789.22,07:42,10:43,Inne
Kobieta,56.0,Średnie,3299.51,23:38,12:15,Zakupy
Mężczyzna,58.0,Wyższe,12146.0,20:28,22:22,Edukacja
Mężczyzna,58.0,Średnie,12221.29,22:41,07:50,Inne
Mężczyzna,52.0,Podstawowe,4636.84,09:00,16:10,Rozrywka
Mężczyzna,44.0,Podstawowe,8975.32,07:53,17:25,Edukacja
Kobieta,37.0,Wyższe,4427.8,08:54,15:59,Praca
Mężczyzna,56.0,Średnie,7317.77,17:33,19:28,Praca
Kobieta,21.0,Podstawowe,11469.77,22:13,01:06,Praca
Kobieta,50.0,Wyższe,6656.45,05:24,06:27,Edukacja
Kobieta,51.0,Podstawowe,12047.99,08:55,12:39,Zakupy
Kobieta,51.0,Wyższe,9495.03,05:33,10:47,
Mężczyzna,22.0,Średnie,12388.61,06:09,13:53,Edukacja
Kobieta,27.0,Średnie,6567.24,05:28,07:18,Rozrywka
Kobieta,53.0,Średnie,11855.89,05:24,16:04,Inne
Kobieta,49.0,Podstawowe,14093.06,19:55,21:02,Zakupy
Kobieta,23.0,Średnie,7091.14,18:37,05:59,Inne
Mężczyzna,63.0,Wyższe,6847.17,10:35,18:24,Edukacja
Mężczyzna,53.0,Podstawowe,10161.24,20:48,20:57,Rozrywka
Mężczyzna,37.0,Wyższe,10589.82,23:12,07:00,Rozrywka
,20.0,,,,,Praca
Mężczyzna,23.0,Wyższe,6708.0,19:30,00:14,Edukacja
Kobieta,61.0,Średnie,14700.77,23:50,23:57,Rozrywka
Mężczyzna,,Średnie,5678.2,19:04,21:56,Inne
Kobieta,24.0,Średnie,12441.39,14:52,01:55,Edukacja
Mężczyzna,39.0,Wyższe,11393.06,21:10,01:24,Rozrywka
Kobieta,49.0,Podstawowe,4938.4,21:07,05:15,Zakupy
Kobieta,31.0,Wyższe,5981.94,05:48,06:33,Praca
Kobieta,41.0,Wyższe,11826.12,09:29,20:32,Zakupy
Mężczyzna,60.0,Średnie,5620.02,23:32,02:49,Zakupy
Mężczyzna,38.0,Podstawowe,6309.75,13:18,14:50,Inne
Mężczyzna,36.0,Średnie,14297.76,10:06,20:07,Rozrywka
Kobieta,53.0,Wyższe,8406.27,12:59,14:26,Praca
Kobieta,26.0,Wyższe,13527.04,09:49,,Edukacja
Mężczyzna,65.0,Średnie,12429.67,17:44,02:42,Zakupy
Kobieta,43.0,Podstawowe,9798.55,10:04,10:31,Edukacja
Mężczyzna,22.0,Wyższe,5956.47,05:55,09:56,Zakupy
Mężczyzna,70.0,Podstawowe,14125.83,09:33,09:23,Edukacja
Mężczyzna,59.0,Wyższe,10181.85,05:34,14:07,Edukacja
Kobieta,30.0,Podstawowe,9214.96,19:08,20:42,Edukacja
Mężczyzna,66.0,Wyższe,13759.23,10:22,16:28,Edukacja
Kobieta,46.0,Podstawowe,5459.73,17:14,21:47,Edukacja
Kobieta,26.0,Wyższe,7936.32,18:45,02:28,Inne
Kobieta,25.0,Średnie,10797.32,20:05,02:53,Inne
Kobieta,47.0,Podstawowe,7057.39,10:29,15:34,Inne
Mężczyzna,35.0,Podstawowe,11105.72,16:08,01:08,Zakupy
Kobieta,40.0,Średnie,5446.24,10:11,19:59,Zakupy
Kobieta,59.0,Podstawowe,14436.66,22:55,00:44,Zakupy
Kobieta,70.0,Wyższe,9283.12,21:44,01:18,Praca
Kobieta,68.0,Średnie,13140.79,07:43,13:12,Inne
Mężczyzna,25.0,Podstawowe,,16:39,16:33,Praca
Mężczyzna,21.0,Średnie,5970.98,08:50,19:58,Inne
Kobieta,32.0,Podstawowe,6555.29,18:32,00:18,Praca
Mężczyzna,63.0,Wyższe,11913.42,18:11,03:50,Zakupy
Kobieta,64.0,Wyższe,8611.47,14:40,23:13,Inne
Mężczyzna,65.0,Średnie,11432.48,21:08,01:42,Praca
Mężczyzna,49.0,Podstawowe,13929.78,14:47,17:05,Inne
Kobieta,44.0,Wyższe,6809.1,08:41,17:25,Inne
Kobieta,23.0,Wyższe,13346.29,11:20,17:25,Zakupy
Kobieta,22.0,Wyższe,9138.2,17:54,22:20,Edukacja
Mężczyzna,66.0,Podstawowe,3221.63,11:49,14:30,Rozrywka
Kobieta,25.0,Wyższe,13883.16,20:07,05:57,Rozrywka
Mężczyzna,41.0,Średnie,8750.4,18:26,18:45,Praca
Mężczyzna,50.0,Średnie,10897.5,11:52,14:01,Rozrywka
Kobieta,69.0,Wyższe,9884.01,05:19,07:34,Edukacja
Mężczyzna,29.0,Podstawowe,9067.81,13:05,14:21,Praca
Mężczyzna,39.0,Podstawowe,4451.96,12:21,13:05,Rozrywka
Mężczyzna,43.0,Wyższe,12805.73,10:26,20:35,Edukacja
Kobieta,51.0,Podstawowe,8500.93,08:44,19:50,Zakupy
Kobieta,28.0,Wyższe,9163.87,06:05,07:34,Rozrywka
Kobieta,22.0,Średnie,7834.36,07:53,07:41,Edukacja
Mężczyzna,68.0,Średnie,12713.16,05:27,,Praca
Mężczyzna,24.0,Wyższe,9144.19,18:48,01:42,Praca
Mężczyzna,38.0,Podstawowe,5248.16,19:59,02:38,Zakupy
Kobieta,59.0,Średnie,12997.71,22:06,01:38,Praca
Kobieta,46.0,,7743.84,05:15,14:31,Praca
Kobieta,37.0,Wyższe,6946.48,21:07,03:32,Edukacja
Kobieta,53.0,,6405.93,07:16,10:41,Edukacja
Kobieta,49.0,Średnie,4415.28,12:52,17:43,Inne
Kobieta,45.0,Podstawowe,6809.69,22:46,08:06,Edukacja
Mężczyzna,21.0,Podstawowe,8057.13,11:05,13:35,Zakupy
Mężczyzna,20.0,Podstawowe,13940.99,06:44,10:17,Rozrywka
Kobieta,22.0,Podstawowe,8417.95,08:10,12:21,Inne
Kobieta,69.0,Średnie,8899.61,06:16,14:58,Rozrywka
Kobieta,37.0,Średnie,9271.72,10:37,17:18,Edukacja
Mężczyzna,41.0,Podstawowe,8453.72,19:46,02:57,Inne
Mężczyzna,37.0,Podstawowe,3276.99,19:08,04:38,Praca
Mężczyzna,56.0,Wyższe,12647.42,16:42,18:58,Edukacja
Kobieta,18.0,Podstawowe,10238.76,13:09,21:36,Praca
Kobieta,49.0,Średnie,12283.47,05:21,16:59,Edukacja
Kobieta,29.0,Średnie,6270.46,,08:06,Zakupy
Kobieta,30.0,Średnie,5340.61,19:18,22:21,Inne
Mężczyzna,68.0,Podstawowe,11036.98,21:56,22:29,Rozrywka
Mężczyzna,39.0,Średnie,8938.88,13:32,21:48,Rozrywka
Mężczyzna,28.0,Wyższe,5577.12,21:35,22:24,Praca
Kobieta,20.0,Wyższe,14566.9,10:59,19:03,Inne
Kobieta,63.0,Średnie,14049.78,09:08,15:24,Edukacja
Kobieta,20.0,Wyższe,12530.52,21:20,03:02,Edukacja
Mężczyzna,24.0,Średnie,10056.85,10:07,21:41,Edukacja
Mężczyzna,70.0,Wyższe,8748.11,09:33,18:16,Zakupy
Mężczyzna,22.0,Wyższe,10675.28,14:54,17:55,Praca
Mężczyzna,21.0,Wyższe,13709.16,18:10,19:54,Edukacja
Mężczyzna,26.0,Średnie,3782.22,20:09,02:41,Zakupy
Kobieta,53.0,Wyższe,3673.81,13:07,19:26,Inne
Kobieta,38.0,Średnie,11068.78,17:34,00:12,Zakupy
Mężczyzna,28.0,Wyższe,5720.71,11:08,17:05,Rozrywka
Mężczyzna,35.0,Podstawowe,3350.3,23:24,06:49,Zakupy
Mężczyzna,59.0,Podstawowe,4813.84,08:44,10:10,Rozrywka
Kobieta,20.0,Wyższe,12510.53,12:23,15:26,Edukacja
Kobieta,36.0,Średnie,3187.27,22:16,02:38,Inne
Kobieta,55.0,Wyższe,5927.4,19:26,19:35,Edukacja
Mężczyzna,27.0,Podstawowe,13231.03,07:31,10:11,Edukacja
Mężczyzna,56.0,Średnie,10929.01,23:51,04:48,Edukacja
Kobieta,30.0,Wyższe,14405.94,06:31,07:04,Edukacja
Kobieta,63.0,Podstawowe,3227.73,22:03,06:21,Praca
Mężczyzna,47.0,Podstawowe,14939.22,07:52,11:29,Edukacja
Kobieta,46.0,Podstawowe,9195.81,16:33,22:44,Edukacja
Mężczyzna,35.0,Wyższe,6123.57,05:25,05:18,Inne
Mężczyzna,38.0,Średnie,5158.74,05:32,08:09,Zakupy
Kobieta,54.0,Średnie,9671.46,13:04,16:24,Praca
Mężczyzna,61.0,Średnie,11109.67,12:40,14:00,Rozrywka
Kobieta,46.0,Wyższe,4454.66,06:43,09:04,Edukacja
Kobieta,42.0,Średnie,7602.34,08:07,13:33,Praca
Kobieta,63.0,Wyższe,9988.62,13:29,20:30,Edukacja
Mężczyzna,27.0,Podstawowe,13479.9,07:13,11:33,Zakupy
Mężczyzna,48.0,Średnie,7623.77,22:35,05:15,Edukacja
Kobieta,67.0,Wyższe,8574.69,08:11,11:17,Rozrywka
Mężczyzna,54.0,Średnie,13362.57,19:02,23:55,Inne
Mężczyzna,67.0,Wyższe,12467.3,18:24,05:53,Inne
Mężczyzna,57.0,Podstawowe,8910.06,23:02,05:33,Praca
Mężczyzna,59.0,Wyższe,11445.9,06:20,09:04,Rozrywka
Kobieta,44.0,Średnie,12604.92,22:09,23:45,Zakupy
Mężczyzna,39.0,Wyższe,10823.19,19:10,00:52,Zakupy
Mężczyzna,64.0,Wyższe,5457.39,10:45,21:27,Inne
Kobieta,23.0,Wyższe,6153.89,11:41,15:48,Edukacja
Mężczyzna,56.0,Wyższe,13555.13,25:06,16:23,Edukacja
,32.0,,,,20:33,
Mężczyzna,56.0,Podstawowe,13023.07,20:52,07:04,Praca
Kobieta,24.0,Wyższe,6165.15,14:22,00:28,Praca
Mężczyzna,57.0,Średnie,11999.12,06:50,12:37,Zakupy
Kobieta,52.0,Średnie,3903.29,07:03,18:33,Praca
Kobieta,19.0,Średnie,8339.91,07:05,17:01,Edukacja
Mężczyzna,68.0,Podstawowe,9950.7,16:07,20:28,Inne
Mężczyzna,63.0,Podstawowe,9229.63,06:41,09:54,Zakupy
Kobieta,50.0,Podstawowe,3316.86,06:34,17:37,Inne
Kobieta,32.0,Średnie,6283.95,08:46,10:26,Rozrywka
Kobieta,47.0,Średnie,14790.28,20:57,22:21,Rozrywka
Mężczyzna,35.0,Podstawowe,8133.07,15:53,16:44,Praca
Mężczyzna,36.0,Wyższe,9213.77,17:47,23:27,Rozrywka
Mężczyzna,48.0,Podstawowe,10429.1,13:46,18:18,Edukacja
Kobieta,,Podstawowe,12400.7,06:33,16:27,Inne
Mężczyzna,49.0,Podstawowe,6255.57,13:10,19:35,Inne
Kobieta,39.0,Wyższe,6791.01,16:41,19:10,Praca
Kobieta,63.0,Podstawowe,10153.45,06:20,17:19,Zakupy
Kobieta,26.0,Średnie,4307.68,11:57,15:57,Praca
Kobieta,46.0,Wyższe,5088.48,08:33,12:54,Inne
Kobieta,38.0,Średnie,9193.98,06:35,14:07,Inne
Mężczyzna,54.0,Wyższe,8179.51,13:05,22:35,Inne
Kobieta,38.0,Podstawowe,9692.43,12:11,17:38,Zakupy
Mężczyzna,51.0,Wyższe,10121.09,27:39,08:23,Rozrywka
Kobieta,64.0,Wyższe,8187.09,17:19,19:29,Zakupy
Kobieta,52.0,Wyższe,13304.07,21:14,04:47,Rozrywka
Mężczyzna,47.0,Wyższe,7174.72,10:52,18:31,Edukacja
Kobieta,19.0,Wyższe,11069.16,17:32,18:00,Edukacja
Mężczyzna,36.0,Średnie,3748.9,11:34,19:06,Inne
Mężczyzna,50.0,Średnie,14147.51,20:37,23:18,Zakupy
Kobieta,57.0,Podstawowe,3658.62,06:32,09:19,Zakupy
,56.0,,,,,Praca
